 Flip 1 coin. If heads, you may return any number of your Pokémon in play and all cards attached to them to your hand.|1
 If there are 4 or more damage counters on this Pokemon, this attacks base damage is 50 instead of 30.|1
 Discard the top 5 cards of your deck. If there are fewer than 5 cards in your deck, discard all of them. This attack does 20 damage for each Fire Energy card you discarded in this way.|2
 If your opponent has 5 or more Prizes, shuffle your hand into your deck and then draw 6 cards. If your opponent has exactly 2 Prizes, choose 1 of your opponents Evolved Pokémon. Your opponent puts the top card on that Evolved Pokémon on the bottom of his or her deck. This counts as devolving that Pokémon.|1
 Flip 2 coins. For each tails, discard 1 Energy card attached to this Pokemon.|1
 This attack does 10 damage plus 20 more damage for each Water Energy attached to this Pokemon but not used to pay for this attacks Energy cost. You cant add more than 40 damage in this way.|1
 Does 20 damage plus 20 more damage for each Nidoking you have in play.|4
 Does 20 damage to each Pokémon in play that has 1 Pokémon Power. Dont apply Weakness and Resistance.|1
 Flip 3 coins. For each heads, you may search your deck for 1 Lightning Energy card and attach it to 1 of your Lightning Pokémon. Shuffle your deck afterward.|1
 Flip 1 coin. If heads, remove all damage counters from this Pokemon. Search your deck for 1 card that evolves from this Pokemon and attach that card to this Pokemon. This counts as evolving this Pokemon. Shuffle your deck afterward.|1
 If the Defending Pokémon attacks this Pokemon during your opponents next turn, any damage done to this Pokemon is reduced by 20 before applying Weakness and Resistance. Benching either Pokémon ends this effect.|1
 Choose 1 of your opponents Pokémon. Remove any number of damage counters from that Pokémon, then draw that many cards.|1
 If the Defending Pokémon has 1 Weakness, you may change it to 1 type of your choice other than Colorless.|2
 Search your deck for 1 Psychic Energy card. Show that card to your opponent, then put it into your hand. Shuffle your deck afterward.|1
 Look at the top 3 cards of your deck, and then choose 1 of those cards and put it into your hand. Shuffle the rest into your deck afterward.|1
 If you have any Benched Pokémon, shuffle 1 of them and all cards attached to it into your deck.|1
 Discard an Energy card attached to this Pokemon in order to use this attack. If the discarded card is 1 Fire Energy card, this attack does 40 damage plus 10 more damage.|2
 |1
 If the Defending Pokémon has 1 Pokémon Power, that power stops working until the end of your next turn.|1
 Search your deck for 1 card that evolves from this Pokemon. Attach it to this Pokemon. This counts as evolving this Pokemon. Shuffle your deck afterward.|1
 Flip 1 coin. If heads, the Defending Pokémon cant attack this Pokemon during your opponents next turn. Benching either Pokémon ends this effect.|5
 If the Defending Pokémon has any Energy cards attached to it, flip 1 coin. If heads, choose 1 of those Energy cards and discard it.|4
 If the Pokémon using this attack has Fire and Water basic Energy cards attached to it, this attack does 30 damage plus 10 more damage and the Defending Pokémon is now Burned. If the Pokémon using this attack has Water and Psychic basic Energy cards attached to it, choose an Energy card attached to the Defending Pokémon, if any, and your opponent shuffles that card into his or her deck.|1
 If there are any Fire Energy cards in your discard pile, choose 1 of them and attach it to this Pokemon.|2
 Each player discards the top 3 cards from his or her deck.|2
 You may discard 1 Fire or Fighting basic Energy card attached to this Pokemon. If you discard 1 Fire Energy card in this way, the Defending Pokémon is now Burned. If you discard 1 Fighting Energy card in this way, this attack does 40 damage plus 20 more damage.|2
 Flip 1 coin. If heads, this attack does 60 damage plus 20 more damage and does 20 damage to this Pokemon. If tails, this attack does 60 damage.|1
 If there are any damage counters on this Pokemon, remove 1 of them.|2
 Look at the top 3 cards of your opponents deck. Put them back in the same order.|1
 Flip 1 coin. If heads, choose 1 card from your discard pile and put it on top of your deck.|2
 Take up to 2 Lightning Energy cards from your discard pile and attach them to this Pokemon.|2
 Choose 1 of your opponents Benched Pokémon and switch the Defending Pokémon with it. The new Defending Pokémon is now Asleep.|1
 If the Defending Pokémon is an Evolved Pokémon, this attack does 20 damage plus 20 more damage.|1
 Draw 1 card. Then, switch this Pokemon with 1 of your Benched Pokémon. You cant use this attack if your Bench is empty.|1
 Flip 1 coin. If heads, this attack does 30 damage plus 10 more damage to the Defending Pokémon and 10 damage to each of your opponents Benched Pokémon. Dont apply Weakness and Resistance for Benched Pokémon. If tails, this attack does 30 damage to the Defending Pokémon.|1
 Search your deck for 1 Lightning Energy card and attach it to this Pokemon. Shuffle your deck afterward.|1
 Flip 1 coin for each Fire Energy card attached to this Pokemon. For each heads, discard 1 Fire Energy card attached to this Pokemon or this attack does nothing. Then, for each heads, choose an Energy card attached to the Defending Pokémon and discard it. If it has fewer Energy cards than that, remove all of them.|1
 This attack does 20 damage plus 10 more damage for each Water Energy attached to this Pokemon but not used to pay for this attacks Energy cost. You cant add more than 20 damage in this way.|1
 Flip 1 coin. If heads, and if your opponent has any Benched Pokémon, choose 1 of them and this attack does 30 damage to it. Dont apply Weakness and Resistance for Benched Pokémon.|1
 Discard 1 Psychic Energy card attached to this Pokemon or this attack does nothing. Remove all damage counters from this Pokemon.|1
 Remove 3 damage counters from this Pokemon. If it has fewer damage counters than that, remove all of them.|1
 Shuffle your opponents deck.|2
 This attack does 40 damage plus 10 more damage for each Colorless Energy in the Defending Pokémons Retreat Cost. Damage is calculated using the Defending Pokémons Retreat Cost after applying effects to the Retreat Cost.|2
 If an attack damages this Pokemon during your opponents next turn even if this Pokemon is Knocked Out, flip 1 coin. If heads, this Pokemon attacks the Defending Pokémon for an equal amount of damage.|2
 If there are any Lightning Energy cards in your discard pile, attach 1 of them to this Pokemon.|2
 This attacks damage isnt affected by Weakness, Resistance, Pokémon Powers, or any other effects on the Defending Pokémon.|7
